Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> sentencia
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 35

    (63) posy -> POSY . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 62
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 36

    (64) color -> COLOR . n2 SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 63
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 37

    (65) down -> DOWN . SEMICOLON

    SEMICOLON       shift and go to state 64


state 38

    (66) up -> UP . SEMICOLON

    SEMICOLON       shift and go to state 65


state 39

    (67) begining -> BEG . SEMICOLON

    SEMICOLON       shift and go to state 66


state 40

    (44) add -> ADDO . PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> ADDO . PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 67


state 41

    (47) sub -> SUBSTR . PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 68


state 42

    (46) equal -> EQUAL . PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 69


state 43

    (48) and -> AND . PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 70


state 44

    (49) or -> OR . PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 71


state 45

    (50) greater -> GREATER . PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 72


state 46

    (51) smaller -> SMALLER . PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 73


state 47

    (52) random -> RANDOM . PAR_OPEN n3 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 74


state 48

    (53) mult -> MULTO . PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 75


state 49

    (54) div -> DIVO . PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 76


state 50

    (55) sum -> SUMO . PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 77


state 51

    (32) def -> DEF PAR_OPEN . ID COLON n6 PAR_CLOSE SEMICOLON

    ID              shift and go to state 78


state 52

    (56) put -> PUT PAR_OPEN . ID COLON n1 PAR_CLOSE SEMICOLON

    ID              shift and go to state 79


state 53

    (57) cup -> CUP n2 . SEMICOLON

    SEMICOLON       shift and go to state 80


state 54

    (18) n2 -> NUMBER .

    SEMICOLON       reduce using rule 18 (n2 -> NUMBER .)
    COLON           reduce using rule 18 (n2 -> NUMBER .)
    PAR_CLOSE       reduce using rule 18 (n2 -> NUMBER .)


state 55

    (19) n2 -> operation .

    SEMICOLON       reduce using rule 19 (n2 -> operation .)
    COLON           reduce using rule 19 (n2 -> operation .)
    PAR_CLOSE       reduce using rule 19 (n2 -> operation .)


state 56

    (20) n2 -> ID .

    SEMICOLON       reduce using rule 20 (n2 -> ID .)
    COLON           reduce using rule 20 (n2 -> ID .)
    PAR_CLOSE       reduce using rule 20 (n2 -> ID .)


state 57

    (58) cdown -> CDOWN n2 . SEMICOLON

    SEMICOLON       shift and go to state 81


state 58

    (60) cleft -> CLEFT n2 . SEMICOLON

    SEMICOLON       shift and go to state 82


state 59

    (59) cright -> CRIGHT n2 . SEMICOLON

    SEMICOLON       shift and go to state 83


state 60

    (61) pos -> POS PAR_OPEN . n2 COLON n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 84
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 61

    (62) posx -> POSX n2 . SEMICOLON

    SEMICOLON       shift and go to state 85


state 62

    (63) posy -> POSY n2 . SEMICOLON

    SEMICOLON       shift and go to state 86


state 63

    (64) color -> COLOR n2 . SEMICOLON

    SEMICOLON       shift and go to state 87


state 64

    (65) down -> DOWN SEMICOLON .

    $end            reduce using rule 65 (down -> DOWN SEMICOLON .)


state 65

    (66) up -> UP SEMICOLON .

    $end            reduce using rule 66 (up -> UP SEMICOLON .)


state 66

    (67) begining -> BEG SEMICOLON .

    $end            reduce using rule 67 (begining -> BEG SEMICOLON .)


state 67

    (44) add -> ADDO PAR_OPEN . ID PAR_CLOSE SEMICOLON
    (45) add -> ADDO PAR_OPEN . ID COLON n2 PAR_CLOSE SEMICOLON

    ID              shift and go to state 88


state 68

    (47) sub -> SUBSTR PAR_OPEN . n3 COLON n2 PAR_CLOSE SEMICOLON
    (21) n3 -> . NUMBER
    (22) n3 -> . ID

    NUMBER          shift and go to state 90
    ID              shift and go to state 91

    n3                             shift and go to state 89

state 69

    (46) equal -> EQUAL PAR_OPEN . n2 COLON n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 92
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 70

    (48) and -> AND PAR_OPEN . n4 COLON n4 PAR_CLOSE SEMICOLON
    (23) n4 -> . NUMBER
    (24) n4 -> . operation
    (25) n4 -> . ID
    (26) n4 -> . BOOLEAN
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 94
    ID              shift and go to state 96
    BOOLEAN         shift and go to state 97
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n4                             shift and go to state 93
    operation                      shift and go to state 95
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 71

    (49) or -> OR PAR_OPEN . n4 COLON n4 PAR_CLOSE SEMICOLON
    (23) n4 -> . NUMBER
    (24) n4 -> . operation
    (25) n4 -> . ID
    (26) n4 -> . BOOLEAN
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 94
    ID              shift and go to state 96
    BOOLEAN         shift and go to state 97
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n4                             shift and go to state 98
    operation                      shift and go to state 95
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 72

    (50) greater -> GREATER PAR_OPEN . n2 COLON n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 99
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 73

    (51) smaller -> SMALLER PAR_OPEN . n2 COLON n2 PAR_CLOSE SEMICOLON
    (18) n2 -> . NUMBER
    (19) n2 -> . operation
    (20) n2 -> . ID
    (33) operation -> . add
    (34) operation -> . sub
    (35) operation -> . equal
    (36) operation -> . and
    (37) operation -> . or
    (38) operation -> . greater
    (39) operation -> . smaller
    (40) operation -> . random
    (41) operation -> . mult
    (42) operation -> . div
    (43) operation -> . sum
    (44) add -> . ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON
    (45) add -> . ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON
    (47) sub -> . SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (46) equal -> . EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (48) and -> . AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (49) or -> . OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON
    (50) greater -> . GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (51) smaller -> . SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON
    (52) random -> . RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON
    (53) mult -> . MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (54) div -> . DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON
    (55) sum -> . SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON

    NUMBER          shift and go to state 54
    ID              shift and go to state 56
    ADDO            shift and go to state 40
    SUBSTR          shift and go to state 41
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 100
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 74

    (52) random -> RANDOM PAR_OPEN . n3 PAR_CLOSE SEMICOLON
    (21) n3 -> . NUMBER
    (22) n3 -> . ID

    NUMBER          shift and go to state 90
    ID              shift and go to state 91

    n3                             shift and go to state 101

state 75

    (53) mult -> MULTO PAR_OPEN . n3 COLON n2 PAR_CLOSE SEMICOLON
    (21) n3 -> . NUMBER
    (22) n3 -> . ID

    NUMBER          shift and go to state 90
    ID              shift and go to state 91

    n3                             shift and go to state 102

state 76

    (54) div -> DIVO PAR_OPEN . n3 COLON n2 PAR_CLOSE SEMICOLON
    (21) n3 -> . NUMBER
    (22) n3 -> . ID

    NUMBER          shift and go to state 90
    ID              shift and go to state 91

    n3                             shift and go to state 103

state 77

    (55) sum -> SUMO PAR_OPEN . n3 COLON n2 PAR_CLOSE SEMICOLON
    (21) n3 -> . NUMBER
    (22) n3 -> . ID

    NUMBER          shift and go to state 90
    ID              shift and go to state 91

    n3                             shift and go to state 104

state 78

    (32) def -> DEF PAR_OPEN ID . COLON n6 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 105


state 79

    (56) put -> PUT PAR_OPEN ID . COLON n1 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 106


state 80

    (57) cup -> CUP n2 SEMICOLON .

    $end            reduce using rule 57 (cup -> CUP n2 SEMICOLON .)


state 81

    (58) cdown -> CDOWN n2 SEMICOLON .

    $end            reduce using rule 58 (cdown -> CDOWN n2 SEMICOLON .)


state 82

    (60) cleft -> CLEFT n2 SEMICOLON .

    $end            reduce using rule 60 (cleft -> CLEFT n2 SEMICOLON .)


state 83

    (59) cright -> CRIGHT n2 SEMICOLON .

    $end            reduce using rule 59 (cright -> CRIGHT n2 SEMICOLON .)


state 84

    (61) pos -> POS PAR_OPEN n2 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 107


state 85

    (62) posx -> POSX n2 SEMICOLON .

    $end            reduce using rule 62 (posx -> POSX n2 SEMICOLON .)


state 86

    (63) posy -> POSY n2 SEMICOLON .

    $end            reduce using rule 63 (posy -> POSY n2 SEMICOLON .)


state 87

    (64) color -> COLOR n2 SEMICOLON .

    $end            reduce using rule 64 (color -> COLOR n2 SEMICOLON .)


state 88

    (44) add -> ADDO PAR_OPEN ID . PAR_CLOSE SEMICOLON
    (45) add -> ADDO PAR_OPEN ID . COLON n2 PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 108
    COLON           shift and go to state 109


state 89

    (47) sub -> SUBSTR PAR_OPEN n3 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 110


state 90

    (21) n3 -> NUMBER .

    COLON           reduce using rule 21 (n3 -> NUMBER .)
    PAR_CLOSE       reduce using rule 21 (n3 -> NUMBER .)


state 91

    (22) n3 -> ID .

    COLON           reduce using rule 22 (n3 -> ID .)
    PAR_CLOSE       reduce using rule 22 (n3 -> ID .)


state 92

    (46) equal -> EQUAL PAR_OPEN n2 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 111


state 93

    (48) and -> AND PAR_OPEN n4 . COLON n4 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 112


state 94

    (23) n4 -> NUMBER .

    COLON           reduce using rule 23 (n4 -> NUMBER .)
    PAR_CLOSE       reduce using rule 23 (n4 -> NUMBER .)


state 95

    (24) n4 -> operation .

    COLON           reduce using rule 24 (n4 -> operation .)
    PAR_CLOSE       reduce using rule 24 (n4 -> operation .)


state 96

    (25) n4 -> ID .

    COLON           reduce using rule 25 (n4 -> ID .)
    PAR_CLOSE       reduce using rule 25 (n4 -> ID .)


state 97

    (26) n4 -> BOOLEAN .

    COLON           reduce using rule 26 (n4 -> BOOLEAN .)
    PAR_CLOSE       reduce using rule 26 (n4 -> BOOLEAN .)


state 98

    (49) or -> OR PAR_OPEN n4 . COLON n4 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 113


state 99

    (50) greater -> GREATER PAR_OPEN n2 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 114


state 100

    (51) smaller -> SMALLER PAR_OPEN n2 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 115


state 101

    (52) random -> RANDOM PAR_OPEN n3 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 116


state 102

    (53) mult -> MULTO PAR_OPEN n3 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 117


state 103

    (54) div -> DIVO PAR_OPEN n3 . COLON n2 PAR_CLOSE SEMICOLON

    COLON           shift and go to state 118


state 104

